[197.91449507039093, 0.0]
[9.407323512864764, 0.0]
[79.50250773647178, 0.0]
java.lang.ArrayIndexOutOfBoundsException
[-19.17344372147909, 0.0]
[-3.7147820992556717, 0.0]
[-8.610812042533723, 0.0]
[-8.59715417315158, 0.0]
[23.344796550845956, 0.0]
[-597.6811380991124, 0.0]
[372011.00395866955, 0.0]
[-53628.96161293329, 0.0]
[-1.1627051861432402E12, 0.0]
[-1.1627051863136885E22, 0.0]
[-1.1627051863136885E32, 0.0]
[-1.1627051863136886E42, 0.0]
[-1.1627051863136884E52, 0.0]
[-1.1627051863136885E62, 0.0]
[-1.1627051863136884E72, 0.0]
[-1.1627051863136886E82, 0.0]
[-1.1627051863136884E92, 0.0]
[-1.1627051863136885E102, 0.0]
[-1.1627051863136884E112, 0.0]
[-1.1627051863136884E122, 0.0]
[-1.1627051863136886E132, 0.0]
[-1.1627051863136885E142, 0.0]
[-1.1627051863136886E152, 0.0]
[-1.1627051863136883E162, 0.0]
[-1.1627051863136884E172, 0.0]
[-1.1627051863136884E182, 0.0]
[-1.1627051863136887E192, 0.0]
[-1.1627051863136883E202, 0.0]
[9.407323512864764]
