[10.639201993741551, 0.0]
[303.5054590158994, 0.0]
[8.41848343333379, 0.0]
[42.495993983211804, 0.0]
[27.550502494940872, 0.0]
[47.95018050646661, 0.0]
[767.9996150915413, 0.0]
[13.164086311133872, 0.0]
[143.4845115031553, 0.0]
[428.5050952844961, 0.0]
[530.5276756712201, 0.0]
[15.440889337357476, 0.0]
[319.1489494343203, 0.0]
[65.8325024735164, 0.0]
[597.388650526884, 0.0]
[261.80932302778615, 0.0]
[35.538552744212154, 0.0]
[24.987421433899044, 0.0]
[3043.7049801530484, 0.0]
[360.8431539875231, 0.0]
[82.19559021052623, 0.0]
[423.63713024721653, 0.0]
[59.05907914429514, 0.0]
[710.4685790602084, 0.0]
[94.2986051532578, 0.0]
[239.2833978851872, 0.0]
[125.72336905510124, 0.0]
[108.54614751542837, 0.0]
[1321.18395767167, 0.0]
[106.63103247648934, 0.0]
[808.1596781223542, 0.0]
[78.71028561955262, 0.0]
[592.722062030988, 0.0]
[121.91373185463095, 0.0]
[844.7632972014768, 0.0]
[1855.9211901417357, 0.0]
[145.52896160527905, 0.0]
[101.57463813656514, 0.0]
[265.0172739569243, 0.0]
[632.9279115468339, 0.0]
[81.62453833217603, 0.0]
[429.6397371211227, 0.0]
[106.50931025960665, 0.0]
[178.1728017316893, 0.0]
[80.91396920923984, 0.0]
[500.35451217836373, 0.0]
[172.3890121334292, 0.0]
[426.8363485978715, 0.0]
[124.53118094197941, 0.0]
[71.35861811338191, 0.0]
[96.57377151359117, 0.0]
[213.98102704072352, 0.0]
[67.14548895474417, 0.0]
[94.11370479499007, 0.0]
[198.78290444229677, 0.0]
[716.6805959279195, 0.0]
[120.75798977007014, 0.0]
[167.74982075461202, 0.0]
[51.95820672297913, 0.0]
[96.23326083059695, 0.0]
[357.246638453523, 0.0]
[36.417766546630446, 0.0]
[609.4338471116043, 0.0]
[131.37846931682483, 0.0]
[1435.1648002954498, 0.0]
[684.5118254237054, 0.0]
[78.67011939476743, 0.0]
[578.6963626616866, 0.0]
[79.6726323769808, 0.0]
[1528.4046180733476, 0.0]
[224.89365081097344, 0.0]
[151.884955957498, 0.0]
[928.2724038741648, 0.0]
[56.61713226455356, 0.0]
[386.0523757383567, 0.0]
[411.8990408816547, 0.0]
[76.28408859081202, 0.0]
[544.2186817548599, 0.0]
[304.3323486643129, 0.0]
[77.56085186158708, 0.0]
[184.97538723808756, 0.0]
[659.3860067146063, 0.0]
[470.45730178863994, 0.0]
[82.7961424584118, 0.0]
[86.27161712960611, 0.0]
[87.407040933661, 0.0]
[191.35598757102903, 0.0]
[3129.768913874027, 0.0]
[51.13347707672972, 0.0]
[539.5840407604273, 0.0]
[71.80322883206401, 0.0]
[144.8973946399101, 0.0]
[212.9131989688075, 0.0]
[443.5735985707352, 0.0]
[391.94332941828714, 0.0]
[64.6069113096396, 0.0]
[529.3394079435825, 0.0]
[1327.5140920282274, 0.0]
[406.951305177956, 0.0]
[160.25521526760951, 0.0]
[96.77067043581039, 0.0]
[156.36219889542116, 0.0]
[79.24521665360936, 0.0]
[72.13198821799955, 0.0]
[85.50894145658111, 0.0]
[258.2802934510796, 0.0]
[166.64841386260605, 0.0]
[142.0826572447959, 0.0]
[99.34426211613052, 0.0]
[43.34898730082813, 0.0]
[532.3482068032138, 0.0]
[509.50161509946133, 0.0]
[116.47121410529974, 0.0]
[304.49544550787664, 0.0]
[524.740358479929, 0.0]
[1110.195362474621, 0.0]
[295.17351987027297, 0.0]
[456.93996148671283, 0.0]
[169.03220984949152, 0.0]
[84.54300990071823, 0.0]
[444.8783086789522, 0.0]
[40.395296071049756, 0.0]
[1297.0208989562707, 0.0]
[63.014786523908356, 0.0]
[85.06922986102131, 0.0]
[95.49051358053629, 0.0]
[149.44505174119445, 0.0]
[368.2952825629765, 0.0]
[354.47782215313987, 0.0]
[109.5632307685172, 0.0]
[565.4644412114644, 0.0]
[160.3238109071732, 0.0]
[38.9079765523706, 0.0]
[38.12208277672113, 0.0]
