[11.142403917900594, 0.0]
[309.03961765854746, 0.0]
[3.9416385037853843, 0.0]
[36.33897357622618, 0.0]
[23.71299484436645, 0.0]
[43.02931528435937, 0.0]
[775.1555010938507, 0.0]
[10.94820992799356, 0.0]
[143.3846175369358, 0.0]
[428.20284508488385, 0.0]
[526.3410079628281, 0.0]
[12.169655793166442, 0.0]
[318.76916893731783, 0.0]
[65.72919312603818, 0.0]
[586.6478309036175, 0.0]
[261.5253034074052, 0.0]
[33.43328932474378, 0.0]
[21.85438637566682, 0.0]
[3015.7626907873164, 0.0]
[339.35718696973794, 0.0]
[73.40356807457408, 0.0]
[426.8205903207343, 0.0]
[51.091353442656896, 0.0]
[694.964097476327, 0.0]
[87.2560074211404, 0.0]
[238.27516173929098, 0.0]
[128.1277616542851, 0.0]
[109.1442030271096, 0.0]
[1306.2399976069594, 0.0]
[100.42461737674995, 0.0]
[825.2495823673726, 0.0]
[72.91526050436624, 0.0]
[582.8436897451367, 0.0]
[128.1804221533567, 0.0]
[838.7412420059202, 0.0]
[1800.8418254341502, 0.0]
[133.68475135526745, 0.0]
[101.47914795219654, 0.0]
[267.207223145707, 0.0]
[623.9140492780678, 0.0]
[77.21952808168379, 0.0]
[420.45336469428935, 0.0]
[111.39962185315173, 0.0]
[180.16355843045443, 0.0]
[78.53208409448041, 0.0]
[500.8447309204603, 0.0]
[167.7938070347776, 0.0]
[442.93371976749023, 0.0]
[132.41474814283978, 0.0]
[64.5281760836939, 0.0]
[97.12042634971786, 0.0]
[229.68953442132783, 0.0]
[63.59262484185774, 0.0]
[93.311470670027, 0.0]
[200.6885635875787, 0.0]
[715.4371538759161, 0.0]
[119.3761707775019, 0.0]
[178.30496309847834, 0.0]
[42.94384018929259, 0.0]
[92.0650166799465, 0.0]
[363.26386626114606, 0.0]
[35.27214359183051, 0.0]
[618.8558181168377, 0.0]
[126.41381577404383, 0.0]
[1453.3010460194687, 0.0]
[677.9751935452099, 0.0]
[62.465319914253485, 0.0]
[585.6182691431779, 0.0]
[78.77726477834938, 0.0]
[1497.8600644287976, 0.0]
[234.02780005965857, 0.0]
[144.70799573673088, 0.0]
[913.5782566781745, 0.0]
[53.108837529880134, 0.0]
[374.7810990760186, 0.0]
[391.72237390412005, 0.0]
[66.52228466602946, 0.0]
[547.9902684554112, 0.0]
[307.62559175262106, 0.0]
[62.963433487296925, 0.0]
[228.12918424121338, 0.0]
[692.6619474083323, 0.0]
[469.2685111540564, 0.0]
[84.77676213956988, 0.0]
[77.27979478717089, 0.0]
[79.30412196005148, 0.0]
[203.82443462367428, 0.0]
[2959.9758060117, 0.0]
[46.28253613844828, 0.0]
[531.3418231637492, 0.0]
[67.0913817101569, 0.0]
[136.35439938215657, 0.0]
[222.96152580171582, 0.0]
[455.3411104514223, 0.0]
[389.2203400631693, 0.0]
[55.86734380820559, 0.0]
[509.37386452150315, 0.0]
[1286.2042970884554, 0.0]
[401.6642884718783, 0.0]
[167.83439341708214, 0.0]
[82.830915706969, 0.0]
[166.62251180958813, 0.0]
[65.05673936540296, 0.0]
[60.61948864670063, 0.0]
[78.71282348140272, 0.0]
[272.7044458699386, 0.0]
[185.62160584624795, 0.0]
[139.15965217740185, 0.0]
[87.79756957955635, 0.0]
[36.78229433530419, 0.0]
[530.7116203589003, 0.0]
[496.8954132782176, 0.0]
[112.32674590921388, 0.0]
[312.1843177515589, 0.0]
[498.3062618237474, 0.0]
[1109.8731503639688, 0.0]
[314.52099277753763, 0.0]
[457.2929523550051, 0.0]
[174.96773481058568, 0.0]
[80.9330965429653, 0.0]
[443.2476779960424, 0.0]
[45.14941336730095, 0.0]
[1303.5477395033492, 0.0]
[61.421199383700696, 0.0]
[73.39165053057536, 0.0]
[77.10023325530523, 0.0]
[147.80182738345476, 0.0]
[365.31651178969327, 0.0]
[373.620659981664, 0.0]
[105.51628741389888, 0.0]
[548.037214720933, 0.0]
[159.43879612786426, 0.0]
[34.85964810461769, 0.0]
[29.624155993423358, 0.0]
[428.29712057525217, 0.0]
[68.47672252848758, 0.0]
[329.0919308247416, 0.0]
[60.453876792264055, 0.0]
[47.506446521820465, 0.0]
[997.6712431542959, 0.0]
[604.648400604583, 0.0]
[241.52659610676838, 0.0]
[365.00669279077914, 0.0]
[106.3104924900191, 0.0]
[35.06867454971865, 0.0]
[74.34604913364115, 0.0]
[182.58371635821524, 0.0]
[234.87286708022904, 0.0]
[188.90358504629498, 0.0]
[196.39805682011678, 0.0]
[168.21844126231628, 0.0]
[481.7761471556477, 0.0]
[171.88514391461922, 0.0]
[445.98227437988663, 0.0]
[539.4721472845347, 0.0]
[684.8389721647713, 0.0]
[392.98015844191934, 0.0]
[617.5179558430095, 0.0]
[261.7308455106017, 0.0]
[1619.552896489903, 0.0]
[215.93660003551773, 0.0]
[186.1517720003496, 0.0]
[84.21379025425796, 0.0]
[756.9427298443929, 0.0]
[222.2541589494857, 0.0]
[415.08207190418204, 0.0]
[247.42039292378666, 0.0]
[90.37687288107759, 0.0]
[128.86254378799333, 0.0]
[1779.884746477808, 0.0]
[79.80747364906836, 0.0]
[112.15174197898807, 0.0]
[149.42030276888607, 0.0]
[494.9294282694436, 0.0]
[796.5840676693618, 0.0]
[201.3194808375141, 0.0]
[519.6899202354009, 0.0]
[346.19891696036814, 0.0]
[2526.588916870881, 0.0]
[312.0127376885641, 0.0]
[1982.8320124051995, 0.0]
[310.6013317993763, 0.0]
[78.19835036590939, 0.0]
[337.7872384805861, 0.0]
[902.059221278996, 0.0]
[264.8131714586615, 0.0]
[93.21533549767415, 0.0]
[155.30268348945378, 0.0]
[148.4317420204453, 0.0]
[137.01863428579472, 0.0]
[414.8153276401768, 0.0]
[100.20822383100958, 0.0]
[81.52755468891667, 0.0]
[48.446832376232635, 0.0]
[545.1298947860189, 0.0]
[76.80093356947054, 0.0]
[516.5336512225115, 0.0]
[225.98621569703073, 0.0]
[237.4783488580622, 0.0]
[381.6633238995914, 0.0]
[419.78307755716526, 0.0]
[39.56018080028383, 0.0]
[358.9367589508077, 0.0]
[236.80054001101212, 0.0]
[219.145314015135, 0.0]
[57.95603928533791, 0.0]
[28.99003294540063, 0.0]
[223.72981224690548, 0.0]
[78.07204039680681, 0.0]
[125.47124578539587, 0.0]
[147.10767686089196, 0.0]
[51.257697124773244, 0.0]
[493.0299649105689, 0.0]
[105.83544949733206, 0.0]
[58.6485726048262, 0.0]
[597.1315026013756, 0.0]
[99.86114850639149, 0.0]
[278.1337960392871, 0.0]
[177.801450856102, 0.0]
[92.89701240741712, 0.0]
[291.93924097670947, 0.0]
[636.9910124673427, 0.0]
[226.15617726959783, 0.0]
[95.19827741894508, 0.0]
[553.81164758297, 0.0]
[156.04421071178317, 0.0]
[188.96387281303637, 0.0]
[375.1971556327596, 0.0]
[96.46188642095947, 0.0]
[182.62413426606992, 0.0]
[498.7529629265801, 0.0]
[521.0102336644408, 0.0]
[337.1641585749243, 0.0]
[378.1245539144193, 0.0]
[1081.3680795171676, 0.0]
[190.6012437168573, 0.0]
[334.2243628419563, 0.0]
[74.08949128529957, 0.0]
[80.07971759514459, 0.0]
[149.81586142222474, 0.0]
[119.65119204630531, 0.0]
[168.89390971544861, 0.0]
[189.14533674723168, 0.0]
[1276.885640762438, 0.0]
[453.7323059221482, 0.0]
[861.300421925692, 0.0]
[60.266072798678294, 0.0]
[195.3738749177405, 0.0]
[52.28981247963611, 0.0]
[499.0806192719376, 0.0]
[72.81808578576874, 0.0]
[118.73182655146991, 0.0]
[1102.5060163703092, 0.0]
[708.9175724858054, 0.0]
[215.19622014874972, 0.0]
[739.6281822020396, 0.0]
[144.2082623244166, 0.0]
[233.75208695137974, 0.0]
[376.7830015137723, 0.0]
[464.1932670503617, 0.0]
[110.81052246156992, 0.0]
[46.160496826292444, 0.0]
[219.87263766274324, 0.0]
[56.32002788765726, 0.0]
[475.25981148732217, 0.0]
[24.132115903458953, 0.0]
[140.34877641124476, 0.0]
[423.31674913927554, 0.0]
[257.9773446471507, 0.0]
[128.8758609116227, 0.0]
[143.98960339658797, 0.0]
[897.8677398182978, 0.0]
[16.132849417033015, 0.0]
[120.06604549507247, 0.0]
[390.9748451614031, 0.0]
[115.79615914176836, 0.0]
[78.12029842922544, 0.0]
[2107.014704432569, 0.0]
[108.19859731388217, 0.0]
[1.0967205252475765, 0.0]
[1182.9676740553268, 0.0]
[422.5643224745893, 0.0]
[234.61345678861935, 0.0]
[256.24463753072587, 0.0]
[137.74469230963928, 0.0]
[780.8288340864167, 0.0]
[59.78356058696346, 0.0]
[105.38378497574934, 0.0]
[271.5480479085162, 0.0]
[112.53059500705004, 0.0]
[35.1965200174576, 0.0]
[139.92665265875712, 0.0]
[1879.7241924856094, 0.0]
[383.0254162387053, 0.0]
[95.04477694982506, 0.0]
[149.64659391680706, 0.0]
[285.47230177244825, 0.0]
[124.74302223846783, 0.0]
[168.41138797252697, 0.0]
[99.901711342342, 0.0]
